Properties: MSBuildToolsVersion 	=14.0
Properties: GetReferenceAssemblyPathsDependsOn 	=
        ;
        GetWinFXPath
    
Properties: XamlDebuggingInformation 	=true
Properties: HostInBrowser 	=false
Properties: Version 	=1.0.0.0
Properties: DeploymentType 	=Installed
Properties: RunAfterInstall 	=true
Properties: GeneratedFileExtension 	=.g
Properties: OSVersion 	=5.1.2600.0
Properties: _RequireMCPass2ForSatelliteAssemblyOnly 	=false
Properties: _RequireMCPass2ForMainAssembly 	=false
Properties: IsLibrary 	=true
Properties: _AfterCompileWinFXInternalDependsOn 	=
        PrepareResourcesForSatelliteAssemblies;
        MergeLocalizationDirectives;
        AfterCompileWinFX
    
Properties: MarkupCompilePass2ForMainAssemblyDependsOn 	=
                     GenerateTemporaryTargetAssembly;
                     MarkupCompilePass2;
                     AfterMarkupCompilePass2;
                     CleanupTemporaryTargetAssembly
       
Properties: _CompileTargetNameForLocalType 	=_CompileTemporaryAssembly
Properties: _ResourceNameInMainAssembly 	=SiteB.g.resources
Properties: EntityDeployIntermediateResourcePath 	=.\obj\Debug\edmxResourcesToEmbed\
Properties: EntityDeployDependsOn 	=
Properties: XamlBuildTaskPath 	=C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\
Properties: LoadTimeSensitiveTargets 	=
      ;
      XamlMarkupCompilePass1;
    
Properties: LoadTimeSensitiveProperties 	=
      ;
    
Properties: XamlBuildTaskAssemblyName 	=XamlBuildTask, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
Properties: XamlRequiresCompilationPass2 	=false
Properties: XamlTemporaryAssemblyName 	=SiteB
Properties: CompileTargetNameForTemporaryAssembly 	=CompileTemporaryAssembly
Properties: XamlBuildTaskLocation 	=C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\
Properties: XamlGenCodeFileNames 	=SiteB.xproj.XamlGeneratedCodeFileListAbsolute.txt
Properties: XamlGenMarkupFileNames 	=SiteB.xproj.XamlGeneratedXamlFileListAbsolute.txt
Properties: XamlPass2FlagFile 	=SiteB.xproj.XamlPass2Flag.txt
Properties: DesignTimeIntermediateOutputPath 	=.\obj\Debug\InProcessTempFiles\
Properties: WorkflowBuildExtensionVersion 	=4.0.0.0
Properties: WorkflowBuildExtensionKeyToken 	=31bf3856ad364e35
Properties: WorkflowBuildExtensionAssemblyName 	=Microsoft.Activities.Build, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
Properties: DeferredValidationErrorsFileName 	=.\obj\Debug\\AC2C1ABA-CCF6-44D4-8127-588FD4D0A860-DeferredValidationErrors.xml
Properties: MsTestToolsTargets 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v10.0\TeamTest\Microsoft.TeamTest.targets
Properties: MsAppxPackageTargets 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v10.0\AppxPackage\Microsoft.AppXPackage.Targets
Properties: _ParentDirectoryContainingGlobalJson 	=C:\TANGJ15\code\00TestNginx\SiteB
Properties: _RelativeDirectoryToRealOutput 	=..\SiteB
Properties: DefaultContentType 	=Default
Properties: CopyBuildOutputToOutputDirectory 	=false
Properties: DebuggerFlavor 	=ProjectDebugger
Properties: ImportByWildcardBeforeMicrosoftWebPublishingTargets 	=true
Properties: WebPublishTasksDir 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\DotNet\..\Web\
Properties: DotNetTasksDir 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\DotNet\
Properties: PublishTempFolderName 	=SiteB45
Properties: PublishOutputPathNoTrailingSlash 	=C:\Users\tangj15\AppData\Local\Temp\PublishTemp\SiteB45
Properties: PublishOutputPath 	=C:\Users\tangj15\AppData\Local\Temp\PublishTemp\SiteB45\
Properties: PowerShellScriptFile 	=
Properties: GatherAllFilesToPublishDependsOn 	=
        ;
        GetSDKToolingInfoTarget
    
Properties: FileSystemPublishDependsOn 	=
      ;
      GatherAllFilesToPublish;
    
Properties: MSDeployPublishDependsOn 	=
      ;
      GatherAllFilesToPublish;
      GenerateSkipRuleForAppData
    
Properties: PackagePublishDependsOn 	=
      ;
      GatherAllFilesToPublish
    
Properties: DefaultPublishDependsOn 	=
      ;
      GatherAllFilesToPublish
    
Properties: CustomPublishDependsOn 	=
      ;
      GatherAllFilesToPublish;
    
Properties: ImportByWildcardAfterMicrosoftWebPublishingTargets 	=true
Properties: CompilerOutputLog 	=C:\TANGJ15\code\00TestNginx\SiteB\.\obj\Debug\TypeScriptCompilerOutput.txt
Properties: TypeScriptProjectDir 	=C:\TANGJ15\code\00TestNginx\SiteB\
Properties: CompileTypeScriptDependsOn 	=
      ;
      PreComputeCompileTypeScript;
      PreComputeCompileTypeScriptWithTSConfig;
    
Properties: PublishPipelineCollectFilesCore 	=
      ;
      FindConfigFiles;
      CompileTypeScript;
      CompileTypeScriptWithTSConfig;
    
Properties: CfgPropertyPagesGuidsAddCSharp 	={d4683cae-88c4-4b85-863d-ac8014f3ba36}
Properties: CfgPropertyPagesGuidsAddVB 	={d4683cae-88c4-4b85-863d-ac8014f3ba36}
Properties: CfgPropertyPagesGuidsAddTypeScript 	={d4683cae-88c4-4b85-863d-ac8014f3ba36}
Properties: TypeScriptEnabled 	=true
Properties: TypeScriptCompileOnSaveEnabled 	=true
Properties: TypeScriptCompileBlocked 	=false
Properties: JsxPreserve 	=false
Properties: GenerateDeclarationFiles 	=false
Properties: GenerateSourceMaps 	=false
Properties: TypeScriptBuildConfigurations 	= --noEmitOnError
Properties: TypeScriptToolsVersion 	=2.1
Properties: TscToolPath 	=C:\Program Files (x86)\Microsoft SDKs\TypeScript
Properties: TscToolExe 	=tsc.exe
Properties: TscYieldDuringToolExecution 	=true
Properties: AddItemTemplatesGuid 	={8995EEE9-F6C2-4122-ACA7-19384033A7B1}
Items: bower.json 	=bower.json
Items: .bowerrc 	=.bowerrc
Items: $(OutDir) 	=.\bin\
Items: $(BaseIntermediateOutputPath)$(MSBuildProjectFile).UnmanagedRegistration.cache 	=.\obj\SiteB.xproj.UnmanagedRegistration.cache
Items: $(IntermediateOutputPath)$(MSBuildProjectFile).ResolveComReference.cache 	=.\obj\Debug\SiteB.xproj.ResolveComReference.cache
Items: $(OutDir)$(TargetFileName).config 	=.\bin\SiteB.dll.config
Items: $(IntermediateOutputPath)$(TargetName)$(TargetExt) 	=.\obj\Debug\SiteB.dll
Items: $(IntermediateOutputPath)$(TargetName).pdb 	=.\obj\Debug\SiteB.pdb
Items: @(_DebugSymbolsIntermediatePath->'$(OutDir)%(Filename)%(Extension)') 	=.\bin\SiteB.pdb
Items: @(IntermediateAssembly) 	=.\obj\Debug\SiteB.dll
Items: $(IntermediateOutputPath)$(_DeploymentTargetApplicationManifestFileName) 	=.\obj\Debug\Native.SiteB.manifest
Items: $(OutDir)$(_DeploymentTargetApplicationManifestFileName) 	=.\bin\Native.SiteB.manifest
Items: $(IntermediateOutputPath)$(TargetDeployManifestFileName) 	=.\obj\Debug\SiteB.application
Items: @(IntermediateAssembly->'%(FullPath)') 	=C:\TANGJ15\code\00TestNginx\SiteB\obj\Debug\SiteB.dll
Items: @(_DebugSymbolsIntermediatePath->'%(FullPath)') 	=C:\TANGJ15\code\00TestNginx\SiteB\obj\Debug\SiteB.pdb
Items: EntityDeploy 	=EntityDeploy
Items: Microsoft.Activities.Build.BeforeInitializeComponentExtension 	=Microsoft.Activities.Build.BeforeInitializeComponentExtension
Items: Microsoft.Activities.Build.Debugger.DebugBuildExtension 	=Microsoft.Activities.Build.Debugger.DebugBuildExtension
Items: AllTargetOutputGroups 	=AllTargetOutputGroups
Items: VisualStudioWellKnownOutputGroups 	=VisualStudioWellKnownOutputGroups
Items: OutputGroups 	=OutputGroups
Items: ProjectJsonConfigurations 	=ProjectJsonConfigurations
Items: DNX 	=DNX
Items: DotNetCore 	=DotNetCore
Items: DotNetProject 	=DotNetProject
Items: ReferencesFolder 	=ReferencesFolder
Items: RelativePathDerivedDefaultNamespace 	=RelativePathDerivedDefaultNamespace
Items: CSharp 	=CSharp
Items: TypeScript 	=TypeScript
Items: SingleFileGenerators 	=SingleFileGenerators
Items: FileSystemBasedDotnetProject 	=FileSystemBasedDotnetProject
Items: TypeScript 	=TypeScript
Items: DependencyPackageManagement 	=DependencyPackageManagement
Items: DotNetCoreWeb 	=DotNetCoreWeb
Items: $(MSBuildThisFileDirectory)en-us\general.xaml; 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\DotNet\en-us\general.xaml
Items: $(MSBuildThisFileDirectory)en-us\ProjectItemsSchema.xaml; 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\DotNet\en-us\ProjectItemsSchema.xaml
Items: $(MSBuildThisFileDirectory)en-us\debugger_general.xaml; 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\DotNet\en-us\debugger_general.xaml
Items: $(MSBuildThisFileDirectory)en-us\ProjectDebugger.xaml 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\DotNet\en-us\ProjectDebugger.xaml
Items: $(MSBuildThisFileDirectory)en-us\general_file.xaml 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\DotNet\en-us\general_file.xaml
Items: $(MSBuildThisFileDirectory)en-us\scc.xaml 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\DotNet\en-us\scc.xaml
Items: $(MSBuildThisFileDirectory)en-us\csharp.xaml; 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\DotNet\en-us\csharp.xaml
Items: 
                        $(MSBuildThisFileDirectory)en-us\Content.xaml;
                        $(MSBuildThisFileDirectory)en-us\folder.xaml;
                        $(MSBuildThisFileDirectory)en-us\none.xaml;
                        $(MSBuildThisFileDirectory)en-us\EmbeddedResource.xaml;
                        $(MSBuildThisFileDirectory)en-us\typescript.xaml; 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\DotNet\en-us\Content.xaml
Items: 
                        $(MSBuildThisFileDirectory)en-us\Content.xaml;
                        $(MSBuildThisFileDirectory)en-us\folder.xaml;
                        $(MSBuildThisFileDirectory)en-us\none.xaml;
                        $(MSBuildThisFileDirectory)en-us\EmbeddedResource.xaml;
                        $(MSBuildThisFileDirectory)en-us\typescript.xaml; 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\DotNet\en-us\folder.xaml
Items: 
                        $(MSBuildThisFileDirectory)en-us\Content.xaml;
                        $(MSBuildThisFileDirectory)en-us\folder.xaml;
                        $(MSBuildThisFileDirectory)en-us\none.xaml;
                        $(MSBuildThisFileDirectory)en-us\EmbeddedResource.xaml;
                        $(MSBuildThisFileDirectory)en-us\typescript.xaml; 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\DotNet\en-us\none.xaml
Items: 
                        $(MSBuildThisFileDirectory)en-us\Content.xaml;
                        $(MSBuildThisFileDirectory)en-us\folder.xaml;
                        $(MSBuildThisFileDirectory)en-us\none.xaml;
                        $(MSBuildThisFileDirectory)en-us\EmbeddedResource.xaml;
                        $(MSBuildThisFileDirectory)en-us\typescript.xaml; 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\DotNet\en-us\EmbeddedResource.xaml
Items: 
                        $(MSBuildThisFileDirectory)en-us\Content.xaml;
                        $(MSBuildThisFileDirectory)en-us\folder.xaml;
                        $(MSBuildThisFileDirectory)en-us\none.xaml;
                        $(MSBuildThisFileDirectory)en-us\EmbeddedResource.xaml;
                        $(MSBuildThisFileDirectory)en-us\typescript.xaml; 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\DotNet\en-us\typescript.xaml
Items: $(MSBuildThisFileDirectory)en-us\ResolvedDesignTimeHostReferences.xaml; 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\DotNet\en-us\ResolvedDesignTimeHostReferences.xaml
Items: $(MSBuildThisFileDirectory)en-us\csharp.browseobject.xaml; 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\DotNet\en-us\csharp.browseobject.xaml
Items: $(MSBuildThisFileDirectory)en-us\web.general.browseobject.xaml 	=C:\Program Files (x86)\MSBuild\Microsoft\VisualStudio\v14.0\DotNet.Web\en-us\web.general.browseobject.xaml
